building_id,damage_grade
249887,2.0
856607,3.0
974187,3.0
177667,2.0
990281,2.0
857446,2.0
223434,2.0
455858,2.0
96598,3.0
791863,3.0
308935,2.0
676284,2.0
234755,2.0
620106,3.0
1005658,2.0
622808,2.0
832897,3.0
768510,3.0
822100,2.0
1018169,3.0
291882,1.0
461709,3.0
173214,3.0
888147,2.0
103501,2.0
880026,2.0
372362,3.0
642996,2.0
771328,2.0
44375,2.0
94834,3.0
173532,1.0
98623,2.0
67989,2.0
750416,2.0
37859,2.0
246993,2.0
149341,3.0
344341,3.0
291597,3.0
735308,3.0
970004,2.0
970346,1.0
224460,3.0
136353,2.0
741100,3.0
231056,1.0
272590,2.0
706360,2.0
204642,2.0
350120,2.0
1001293,3.0
967278,2.0
623556,3.0
725252,1.0
238650,2.0
179451,2.0
616990,2.0
140604,3.0
910585,3.0
399042,3.0
932963,3.0
7043,2.0
84808,2.0
108276,2.0
886332,2.0
1012846,2.0
369865,2.0
406228,2.0
102886,2.0
261666,2.0
688131,2.0
412212,2.0
431601,2.0
877982,2.0
916287,2.0
77550,2.0
514621,1.0
369022,2.0
870299,2.0
458146,2.0
975728,2.0
356579,2.0
515709,1.0
1036057,2.0
416777,2.0
658786,2.0
151887,2.0
724464,2.0
280060,2.0
1048985,3.0
120428,2.0
377756,3.0
795483,2.0
122641,2.0
955472,3.0
902834,1.0
972339,2.0
363432,3.0
1042327,2.0
15411,3.0
168275,3.0
980000,3.0
606934,2.0
390458,3.0
792076,2.0
233717,2.0
398702,2.0
847452,2.0
275190,2.0
54086,2.0
369485,3.0
167005,2.0
145550,3.0
140846,2.0
518028,2.0
1029314,2.0
166714,3.0
501427,2.0
796235,2.0
470775,3.0
261145,2.0
155015,2.0
327786,2.0
283803,2.0
225875,1.0
953536,3.0
506625,2.0
694712,3.0
680625,3.0
304679,3.0
544883,2.0
395550,3.0
275696,2.0
539379,2.0
202039,2.0
252491,2.0
504640,2.0
897829,3.0
861518,2.0
535190,2.0
983139,2.0
905955,3.0
669730,2.0
140153,2.0
231983,3.0
98658,2.0
903791,3.0
397071,3.0
107271,3.0
93864,2.0
679000,2.0
948733,3.0
154201,2.0
383226,2.0
758395,2.0
287814,2.0
200411,3.0
194838,2.0
870199,2.0
538764,2.0
804602,2.0
328797,2.0
801052,2.0
229659,3.0
446488,2.0
253966,2.0
575022,3.0
646925,2.0
231170,2.0
190256,2.0
408480,2.0
1035084,2.0
706503,3.0
210730,1.0
506452,3.0
802411,2.0
420933,3.0
580977,2.0
912588,2.0
810405,2.0
811954,2.0
708924,3.0
540559,2.0
417394,2.0
344955,1.0
926071,2.0
589462,1.0
131474,3.0
623315,2.0
986484,2.0
392562,2.0
648375,3.0
564117,3.0
597818,2.0
648684,3.0
486382,2.0
1020485,2.0
830692,2.0
732013,3.0
350147,2.0
446328,2.0
520140,3.0
626335,2.0
288070,2.0
801397,3.0
738350,2.0
859884,3.0
665945,2.0
186133,1.0
101707,2.0
840964,2.0
202500,2.0
418078,2.0
798686,2.0
47219,2.0
27449,3.0
231351,3.0
690385,2.0
753064,3.0
901283,3.0
585161,2.0
934898,2.0
1022326,2.0
770395,3.0
52731,2.0
880192,1.0
511119,3.0
505908,1.0
951254,3.0
671669,2.0
928132,3.0
538841,2.0
373331,2.0
61439,2.0
567182,3.0
420057,3.0
536269,3.0
990191,2.0
959525,2.0
59286,2.0
976617,2.0
862355,2.0
663684,2.0
94704,2.0
604298,3.0
871848,2.0
50862,2.0
765772,3.0
784976,3.0
280887,2.0
981485,2.0
810458,2.0
417496,2.0
945184,2.0
744792,1.0
60629,2.0
18538,2.0
789677,2.0
977797,2.0
423804,2.0
980278,1.0
932227,2.0
542480,2.0
327636,2.0
880489,3.0
81930,2.0
728648,3.0
927552,3.0
394703,2.0
281062,2.0
967803,2.0
749051,3.0
77345,3.0
345693,2.0
365795,2.0
432576,2.0
874961,3.0
166079,3.0
930652,3.0
277237,3.0
394303,3.0
578516,2.0
1024165,1.0
529212,2.0
138953,2.0
498386,3.0
959096,2.0
466022,3.0
222853,2.0
959369,3.0
962477,3.0
970676,2.0
793813,2.0
663847,3.0
522726,2.0
637892,2.0
341242,2.0
595874,2.0
869569,3.0
39820,2.0
898005,2.0
120860,2.0
588674,3.0
70845,2.0
905627,2.0
1022191,3.0
511891,2.0
864388,2.0
57717,3.0
801144,2.0
813762,2.0
45146,3.0
468253,3.0
940810,2.0
910514,2.0
208172,2.0
1038387,2.0
1000401,2.0
378661,2.0
537782,2.0
101358,2.0
279479,2.0
40601,2.0
340064,2.0
1025788,2.0
837348,2.0
389880,3.0
179690,2.0
767131,2.0
598119,3.0
556553,3.0
707097,3.0
591933,2.0
772653,2.0
96205,2.0
106576,2.0
285884,2.0
188904,3.0
62634,3.0
324049,2.0
183728,3.0
713007,3.0
479868,2.0
451640,2.0
363335,2.0
106348,2.0
879652,2.0
215401,2.0
39463,3.0
432597,2.0
362019,2.0
359087,2.0
807959,2.0
894272,3.0
231051,2.0
5596,2.0
430036,3.0
439279,1.0
20797,3.0
213247,1.0
462286,3.0
74084,2.0
78464,3.0
903816,2.0
811946,2.0
161292,3.0
162745,2.0
193010,2.0
352326,2.0
507568,3.0
577291,3.0
601269,2.0
515370,2.0
933153,3.0
22391,3.0
695135,3.0
699887,3.0
474690,3.0
1028183,1.0
464821,2.0
977059,2.0
199613,1.0
67968,3.0
540837,2.0
620658,2.0
636247,2.0
255681,2.0
28503,2.0
448324,3.0
544214,2.0
366826,1.0
146508,2.0
845352,2.0
804834,3.0
568734,2.0
596159,3.0
212934,2.0
429083,2.0
992232,2.0
257131,2.0
603946,2.0
1016828,2.0
361705,2.0
153301,2.0
599534,1.0
738862,2.0
867731,3.0
387316,2.0
357888,2.0
447521,2.0
130319,2.0
318485,2.0
454885,2.0
762102,1.0
659789,3.0
1051467,2.0
1038911,2.0
1012926,2.0
880700,2.0
568037,2.0
468349,2.0
573991,3.0
616948,3.0
589113,3.0
164814,2.0
248111,2.0
816581,2.0
782363,2.0
658945,2.0
185574,2.0
723399,2.0
362575,2.0
939408,3.0
877679,2.0
614773,2.0
1034022,2.0
510760,3.0
869307,2.0
409912,2.0
261863,2.0
126278,2.0
224675,2.0
590583,2.0
969250,2.0
800472,3.0
898963,2.0
718719,2.0
382790,2.0
294714,2.0
285429,2.0
450236,2.0
648999,3.0
361800,2.0
340648,3.0
787708,2.0
813770,2.0
377563,1.0
88916,2.0
299044,2.0
355470,3.0
1041356,2.0
717758,3.0
530239,1.0
132366,2.0
143624,2.0
970431,3.0
210231,3.0
571992,2.0
311264,1.0
366798,2.0
1007934,1.0
237410,3.0
717609,1.0
442738,2.0
147226,2.0
90119,3.0
137082,3.0
255821,3.0
987066,2.0
160956,2.0
977592,2.0
286761,2.0
845920,2.0
1035223,2.0
41979,3.0
217453,3.0
615457,2.0
650360,2.0
716211,2.0
893378,3.0
633864,3.0
621854,2.0
444975,1.0
340983,2.0
776404,2.0
774684,2.0
69978,3.0
671346,2.0
578542,3.0
305555,3.0
532558,2.0
112373,2.0
501385,2.0
822030,2.0
917468,3.0
530737,2.0
648634,2.0
706449,3.0
64571,2.0
641256,3.0
800670,2.0
1031715,3.0
411531,3.0
944234,1.0
114586,2.0
779659,3.0
579279,2.0
517287,2.0
166633,2.0
387609,1.0
568698,2.0
686509,2.0
5000,3.0
97651,3.0
889443,2.0
640862,2.0
348799,2.0
491775,3.0
436295,3.0
658524,3.0
983893,1.0
766896,3.0
146918,3.0
58345,2.0
24909,3.0
63169,2.0
161526,2.0
426035,2.0
543056,3.0
765228,2.0
432816,2.0
542252,2.0
114023,2.0
633718,3.0
330627,2.0
29076,1.0
964497,2.0
619582,2.0
600713,2.0
755564,3.0
565240,2.0
210551,2.0
968374,2.0
193965,2.0
931010,2.0
336953,2.0
906843,2.0
84587,3.0
2265,2.0
463785,2.0
1012087,2.0
720381,2.0
658638,3.0
630848,2.0
642713,2.0
539441,2.0
863866,2.0
1002608,2.0
640366,2.0
1179,3.0
1038469,2.0
954294,2.0
98445,3.0
1021842,2.0
172798,2.0
779895,3.0
820605,2.0
1017112,3.0
290300,3.0
740331,2.0
353998,2.0
294604,1.0
776542,3.0
34433,2.0
1018848,2.0
186545,2.0
756761,1.0
673100,2.0
911912,2.0
311000,2.0
346233,3.0
97532,2.0
1032193,3.0
580003,3.0
740480,2.0
634809,3.0
43969,2.0
307208,2.0
30495,3.0
81541,2.0
803586,3.0
235867,2.0
865906,2.0
312130,2.0
639491,2.0
169223,2.0
266345,2.0
681053,2.0
43006,2.0
36200,2.0
940433,2.0
1030958,2.0
773987,2.0
38540,2.0
865062,2.0
839169,2.0
35776,3.0
764378,3.0
737733,2.0
1036551,1.0
681655,2.0
882300,2.0
557369,2.0
322039,2.0
302654,2.0
716085,2.0
207887,3.0
775719,2.0
430217,2.0
203349,2.0
517670,2.0
375266,3.0
920617,1.0
1021428,2.0
449639,3.0
293039,2.0
851757,2.0
529486,2.0
976961,2.0
964392,2.0
815109,2.0
614967,2.0
71738,2.0
639240,3.0
132813,3.0
888172,2.0
300201,2.0
49473,2.0
540867,2.0
143143,2.0
1030265,2.0
1008679,2.0
122383,2.0
1043714,3.0
668678,2.0
854640,2.0
299511,3.0
24089,2.0
865279,3.0
223415,3.0
1012436,3.0
249594,2.0
766649,2.0
899286,3.0
616805,1.0
891775,2.0
1020359,3.0
861100,2.0
578061,3.0
397115,2.0
1026536,2.0
232274,3.0
728164,3.0
944205,2.0
493175,2.0
507449,3.0
278224,3.0
139054,2.0
921851,1.0
601144,2.0
141130,2.0
953453,2.0
74102,2.0
859231,2.0
248614,3.0
386070,3.0
617685,2.0
700093,2.0
372303,2.0
752923,2.0
825333,2.0
179787,2.0
141742,1.0
237113,2.0
1020540,3.0
85047,3.0
516911,3.0
245201,2.0
756322,2.0
256653,2.0
408368,3.0
805084,3.0
248971,2.0
751122,2.0
32272,3.0
910181,2.0
320205,3.0
949012,2.0
952448,2.0
431338,2.0
342451,2.0
1014216,3.0
528326,2.0
734001,2.0
25965,2.0
613756,2.0
160895,2.0
135253,3.0
933075,2.0
314640,3.0
534466,2.0
715718,2.0
820925,2.0
400832,2.0
479799,2.0
233835,2.0
411725,2.0
645996,2.0
480775,1.0
987991,3.0
1042662,3.0
1014552,2.0
699348,3.0
110572,2.0
644430,2.0
309313,2.0
295519,2.0
175869,3.0
960730,2.0
918789,3.0
252146,2.0
780441,2.0
318907,3.0
636306,2.0
381653,2.0
500342,1.0
312276,2.0
378118,2.0
901538,2.0
385995,2.0
351502,2.0
674096,2.0
881192,2.0
567597,2.0
785213,2.0
536264,2.0
320772,2.0
844743,3.0
835579,2.0
122944,2.0
649169,3.0
725277,2.0
714418,2.0
995969,1.0
827233,2.0
408432,3.0
245284,2.0
83702,2.0
107392,3.0
905200,2.0
513080,2.0
65724,2.0
48338,2.0
753057,2.0
422478,1.0
621870,2.0
428914,2.0
998149,2.0
628943,3.0
186749,2.0
770308,2.0
306211,3.0
524802,2.0
1026809,2.0
639324,3.0
829310,3.0
568211,2.0
493422,3.0
599950,2.0
916381,3.0
797884,2.0
756494,1.0
425488,3.0
701407,2.0
929501,2.0
470698,2.0
518192,2.0
783184,2.0
100867,2.0
213565,2.0
907813,2.0
1711,2.0
328786,2.0
180929,2.0
114964,3.0
399728,2.0
580766,3.0
129327,3.0
174216,2.0
995897,3.0
888908,2.0
296375,2.0
550283,2.0
574398,2.0
245158,3.0
494645,2.0
414920,2.0
116505,2.0
970556,2.0
498318,2.0
377507,1.0
989853,2.0
474959,2.0
566033,2.0
713059,2.0
763196,1.0
527251,2.0
286100,2.0
660593,2.0
776942,2.0
156258,2.0
500384,1.0
601884,2.0
310666,3.0
98921,2.0
980341,2.0
1035998,1.0
330655,2.0
837899,3.0
231735,2.0
675179,3.0
171927,2.0
336964,2.0
18357,3.0
359336,2.0
618892,2.0
367192,2.0
1027075,3.0
67331,2.0
43961,2.0
66076,3.0
219748,2.0
718862,2.0
796926,3.0
1001296,2.0
905592,3.0
790009,2.0
702600,1.0
542244,3.0
317767,3.0
719991,3.0
743040,2.0
176643,2.0
86371,2.0
504286,2.0
166447,2.0
480409,2.0
463893,1.0
977744,3.0
255487,2.0
757907,2.0
916101,2.0
951014,2.0
666515,2.0
760542,3.0
147199,2.0
696649,3.0
666474,2.0
155267,3.0
553162,3.0
239044,1.0
741920,3.0
548148,3.0
2219,3.0
717229,2.0
798970,2.0
852470,2.0
770422,2.0
326567,1.0
77197,3.0
891354,2.0
404150,3.0
810053,3.0
929799,2.0
645467,2.0
788370,2.0
498343,2.0
173540,3.0
17720,2.0
211887,2.0
75881,2.0
120554,2.0
202171,3.0
91060,2.0
307015,2.0
426747,2.0
1034750,2.0
492280,2.0
302026,2.0
526602,3.0
493990,2.0
28695,2.0
33164,2.0
79299,2.0
763686,2.0
357299,2.0
911803,2.0
80310,2.0
748246,2.0
431826,2.0
585213,2.0
232773,2.0
640770,1.0
1052498,3.0
491237,2.0
764347,2.0
56089,2.0
218244,3.0
779995,3.0
976624,2.0
611001,2.0
526726,2.0
35554,2.0
1038747,2.0
645852,3.0
854875,3.0
238140,2.0
455813,2.0
360262,2.0
899282,3.0
598010,2.0
189008,2.0
631947,3.0
1010779,2.0
788080,2.0
8744,2.0
284146,2.0
536724,3.0
374688,2.0
338746,2.0
644379,2.0
125104,2.0
187052,2.0
589134,2.0
844749,2.0
347766,2.0
153256,3.0
710555,2.0
444447,2.0
793305,2.0
411778,2.0
181856,2.0
975667,2.0
604151,2.0
374358,3.0
531212,3.0
393912,2.0
331250,2.0
1042759,2.0
25937,3.0
350429,3.0
539785,2.0
557761,2.0
159768,2.0
845547,3.0
626818,2.0
417519,3.0
841446,3.0
379396,2.0
363423,2.0
394375,2.0
93724,2.0
635949,2.0
225774,1.0
180610,2.0
541079,2.0
924969,2.0
574583,3.0
551566,2.0
635458,1.0
379867,2.0
501003,2.0
65502,2.0
185141,2.0
713181,2.0
503067,2.0
77021,2.0
107635,3.0
737629,1.0
221595,2.0
6798,3.0
477895,2.0
1028865,2.0
540441,1.0
628305,2.0
653520,3.0
855217,3.0
395088,2.0
579060,2.0
1022752,2.0
701272,2.0
137062,2.0
617509,2.0
955427,2.0
646212,1.0
383332,2.0
63699,2.0
310939,2.0
952424,3.0
112493,2.0
286679,2.0
856132,3.0
389027,2.0
273729,2.0
621890,3.0
969762,2.0
389628,2.0
204554,2.0
923989,2.0
891302,2.0
842480,2.0
1027181,2.0
142676,2.0
413878,2.0
497061,2.0
532323,3.0
309765,3.0
968357,3.0
217941,2.0
792176,2.0
822830,2.0
611764,2.0
567241,3.0
653726,1.0
224441,3.0
366619,2.0
119806,1.0
774402,1.0
934621,2.0
442855,2.0
702141,2.0
400158,3.0
845520,2.0
89149,3.0
518449,2.0
332042,2.0
129123,3.0
209739,2.0
411409,2.0
664398,2.0
171024,2.0
328621,3.0
694474,3.0
534567,2.0
1009753,3.0
133193,2.0
211756,1.0
764766,2.0
765054,2.0
387260,2.0
187126,2.0
502079,2.0
63978,2.0
662544,2.0
465392,2.0
750198,3.0
36631,2.0
936130,2.0
38912,3.0
147472,3.0
674377,2.0
340769,2.0
793250,2.0
680115,3.0
503933,2.0
317783,2.0
192428,2.0
746570,2.0
536431,2.0
487079,2.0
555723,2.0
200206,2.0
728829,3.0
168676,3.0
749377,2.0
419744,2.0
677413,3.0
1026890,2.0
118647,2.0
699804,3.0
676829,3.0
239333,2.0
1042901,2.0
31772,3.0
167700,2.0
771666,3.0
508412,2.0
166141,3.0
512698,2.0
290855,3.0
516933,3.0
896442,2.0
978409,2.0
580080,2.0
9137,2.0
208593,1.0
348245,2.0
842587,1.0
1030458,2.0
887128,2.0
731251,3.0
493096,2.0
896047,2.0
89313,2.0
670697,3.0
60915,2.0
143822,2.0
413573,2.0
195483,2.0
492766,2.0
781570,2.0
102074,2.0
478008,2.0
434726,2.0
504364,2.0
124330,2.0
364504,2.0
51621,2.0
349496,3.0
328485,2.0
44722,2.0
1015861,2.0
489191,2.0
286142,2.0
465151,2.0
551498,2.0
376747,3.0
943445,2.0
73665,1.0
43063,3.0
555168,2.0
188857,3.0
228780,2.0
618712,3.0
908046,2.0
1033703,1.0
806224,3.0
229311,2.0
1031572,2.0
954792,3.0
141811,3.0
78220,2.0
95588,3.0
859755,3.0
750574,3.0
922068,2.0
481066,1.0
1048788,3.0
173190,2.0
43431,2.0
123927,2.0
764534,1.0
456267,2.0
916129,2.0
817373,2.0
642173,2.0
996682,1.0
895226,3.0
1027837,2.0
526935,2.0
735177,2.0
994245,2.0
616536,3.0
457656,2.0
356437,2.0
581709,2.0
855021,2.0
183559,2.0
587186,3.0
484784,2.0
272996,2.0
841277,2.0
40528,2.0
850395,2.0
575633,2.0
107546,2.0
251178,2.0
130733,2.0
593331,2.0
444846,2.0
930340,2.0
392496,2.0
306978,2.0
71224,3.0
152015,1.0
424107,2.0
860099,2.0
848472,1.0
206481,2.0
966781,3.0
48368,2.0
706873,2.0
231163,2.0
697844,3.0
475298,2.0
42456,3.0
870318,3.0
326047,3.0
409651,2.0
898419,3.0
875662,3.0
990475,2.0
415143,3.0
730855,3.0
244774,2.0
512295,2.0
666449,2.0
1003794,3.0
774249,3.0
141550,2.0
44237,3.0
451112,3.0
5314,2.0
985092,2.0
206088,2.0
755882,2.0
751691,2.0
916621,2.0
883726,2.0
816691,2.0
168396,3.0
595678,2.0
724588,2.0
723761,2.0
841253,3.0
193464,3.0
833806,2.0
701502,2.0
617617,3.0
603059,1.0
668799,2.0
24018,3.0
9680,3.0
396395,2.0
317954,2.0
126412,2.0
130206,3.0
194135,2.0
670299,3.0
846828,3.0
355694,2.0
1017745,2.0
980443,2.0
183026,2.0
1009482,2.0
203069,2.0
832271,2.0
376766,2.0
98859,2.0
613914,3.0
1012800,3.0
381587,2.0
960416,2.0
157653,2.0
160857,2.0
555956,2.0
987635,2.0
112235,3.0
18802,2.0
1003072,2.0
664584,2.0
894590,2.0
867224,2.0
679852,2.0
683818,1.0
58603,2.0
963558,3.0
752731,2.0
683927,2.0
444767,3.0
408506,2.0
481172,3.0
491807,2.0
26361,2.0
1000028,2.0
238454,2.0
450766,2.0
703216,2.0
931353,2.0
988898,2.0
298516,2.0
174355,2.0
874433,2.0
999647,2.0
665752,3.0
530641,2.0
904361,2.0
899444,3.0
625887,2.0
187806,2.0
139255,2.0
795786,1.0
775051,2.0
941175,2.0
839489,3.0
110251,2.0
868201,3.0
892699,3.0
869069,2.0
279653,2.0
206564,2.0
805525,1.0
756896,2.0
779731,2.0
453865,2.0
1042334,2.0
182480,3.0
570352,2.0
428636,2.0
701586,2.0
348332,2.0
13612,2.0
485598,2.0
12501,3.0
787293,3.0
88813,2.0
1027169,1.0
453408,3.0
451983,3.0
947208,2.0
315893,2.0
887896,2.0
969745,2.0
310980,2.0
915021,3.0
154761,3.0
492494,2.0
633893,3.0
33314,3.0
471306,2.0
371058,2.0
301760,3.0
470221,3.0
330886,2.0
842254,3.0
451229,2.0
1000399,2.0
559663,2.0
510341,3.0
1025913,2.0
744724,2.0
349092,2.0
369534,3.0
581825,3.0
1027845,1.0
825221,1.0
804131,2.0
817797,3.0
916474,2.0
480266,2.0
930744,2.0
332770,3.0
1008662,2.0
844137,2.0
838701,2.0
326049,2.0
884374,2.0
329573,3.0
437373,2.0
850184,2.0
262033,2.0
906727,2.0
72504,2.0
998175,3.0
844693,3.0
860899,2.0
53295,2.0
465474,2.0
270802,2.0
114583,2.0
596023,2.0
881151,2.0
1030042,2.0
231141,2.0
580464,2.0
71479,2.0
529348,3.0
697641,2.0
807111,2.0
52820,2.0
840694,2.0
611961,2.0
68214,3.0
315564,2.0
593354,2.0
217918,2.0
17707,2.0
553910,3.0
227857,2.0
623321,2.0
391793,2.0
498518,2.0
32867,2.0
803816,2.0
617792,3.0
553789,2.0
340651,2.0
161213,2.0
6680,2.0
808855,3.0
489422,2.0
327190,2.0
774870,2.0
779989,2.0
79699,2.0
755843,2.0
221378,2.0
897143,3.0
574212,3.0
61338,2.0
378261,2.0
705440,2.0
1030838,3.0
604966,2.0
75540,2.0
101474,3.0
967226,2.0
1022529,3.0
156990,2.0
56667,2.0
779579,2.0
873740,1.0
409305,3.0
800129,3.0
625618,2.0
837028,2.0
861995,1.0
984114,2.0
860100,2.0
470691,2.0
713961,3.0
41424,2.0
346280,3.0
1950,3.0
133833,3.0
184152,2.0
1045290,2.0
663337,2.0
218927,2.0
288221,2.0
371758,2.0
684754,2.0
941781,2.0
776185,2.0
410908,2.0
972356,2.0
960089,3.0
984216,2.0
569478,2.0
820887,3.0
980663,2.0
406393,3.0
299444,2.0
886494,3.0
172275,3.0
601724,2.0
474748,2.0
468502,2.0
941362,2.0
608540,2.0
133163,3.0
651264,3.0
864868,3.0
1006990,2.0
809768,2.0
570071,2.0
366949,2.0
445935,2.0
851500,2.0
566765,1.0
189479,3.0
406347,2.0
329363,2.0
431695,2.0
341061,2.0
278544,2.0
340516,2.0
823520,2.0
69655,3.0
222751,2.0
924704,2.0
207387,2.0
902877,2.0
486067,1.0
615928,2.0
436532,2.0
607697,3.0
77890,2.0
436210,2.0
255098,2.0
771910,3.0
79884,3.0
116376,2.0
47793,2.0
559168,2.0
302419,2.0
865307,2.0
664989,2.0
741121,2.0
46640,2.0
367672,2.0
724442,2.0
83649,2.0
337433,2.0
878302,2.0
647049,2.0
129223,2.0
179314,2.0
538627,3.0
765177,3.0
38718,2.0
780527,2.0
439073,2.0
377068,2.0
1037192,2.0
162643,3.0
837661,3.0
416615,2.0
282649,2.0
732038,2.0
427376,1.0
228335,2.0
867218,3.0
864280,2.0
750705,2.0
991121,1.0
898060,2.0
371745,3.0
313347,2.0
102383,3.0
958207,1.0
306649,2.0
671563,2.0
261713,3.0
338884,2.0
30435,2.0
557742,3.0
769187,2.0
88654,2.0
358442,2.0
694789,2.0
656383,3.0
478077,3.0
843080,2.0
264856,3.0
540087,2.0
182122,2.0
749198,2.0
300642,2.0
274493,2.0
333456,2.0
493451,2.0
977281,2.0
118554,2.0
75212,3.0
263132,2.0
750677,3.0
257138,3.0
515055,2.0
567514,2.0
882798,2.0
578894,2.0
377788,2.0
362565,2.0
596059,1.0
233886,2.0
289151,3.0
956100,2.0
937180,2.0
500942,2.0
434105,2.0
816226,2.0
470807,2.0
392627,2.0
896728,1.0
813585,2.0
383720,2.0
1052635,2.0
501553,2.0
441233,2.0
712571,2.0
896976,3.0
83740,2.0
1037038,3.0
651362,2.0
152936,2.0
341416,2.0
138885,2.0
600312,1.0
335686,2.0
176967,3.0
759966,2.0
589205,3.0
927582,2.0
531110,2.0
664237,2.0
401163,3.0
480766,2.0
495675,3.0
754205,1.0
995153,3.0
6955,2.0
287388,1.0
734438,3.0
969591,3.0
662649,3.0
315394,2.0
349591,3.0
502788,3.0
938105,3.0
27013,2.0
1039423,3.0
783183,3.0
682122,2.0
458518,2.0
383748,1.0
539894,2.0
262221,2.0
66646,3.0
243923,2.0
331737,2.0
471822,2.0
447059,2.0
513707,2.0
608108,3.0
878832,1.0
349564,2.0
140908,2.0
986193,2.0
730902,2.0
725768,2.0
671558,2.0
896220,2.0
403972,2.0
606905,2.0
829929,3.0
223591,2.0
279363,2.0
408755,2.0
159253,3.0
535978,3.0
152267,2.0
360950,2.0
939825,2.0
160870,3.0
201058,2.0
678762,2.0
33235,3.0
437917,1.0
588031,2.0
188952,2.0
716736,2.0
695271,2.0
212623,2.0
116772,2.0
48705,3.0
809555,2.0
525421,2.0
897748,2.0
337342,2.0
699983,2.0
170448,2.0
464262,2.0
757386,3.0
134947,3.0
642626,2.0
99053,3.0
353875,3.0
1045822,3.0
907920,3.0
1022154,2.0
902775,2.0
762525,2.0
334045,2.0
634947,3.0
863537,1.0
825948,2.0
596653,2.0
752412,2.0
274491,2.0
718533,2.0
825103,2.0
753553,3.0
803372,3.0
1039611,2.0
559672,2.0
219917,2.0
270492,2.0
37316,2.0
299276,2.0
350533,2.0
947377,1.0
254240,2.0
634730,2.0
949166,2.0
784018,2.0
469306,1.0
5226,3.0
488766,2.0
282993,3.0
127313,3.0
1045354,2.0
410684,2.0
132359,2.0
174044,2.0
452523,3.0
1048811,2.0
579792,2.0
223332,2.0
53179,2.0
94508,2.0
954375,3.0
1025968,2.0
834553,3.0
468008,2.0
392342,2.0
543119,1.0
959133,3.0
524998,2.0
373011,2.0
115442,3.0
336717,2.0
687896,3.0
791181,2.0
720907,2.0
1002260,2.0
354796,3.0
164396,2.0
387113,2.0
825315,2.0
58362,2.0
146637,2.0
867967,2.0
614673,3.0
992163,2.0
1006852,3.0
231755,2.0
694723,3.0
634786,2.0
990208,2.0
744861,2.0
623053,2.0
653709,2.0
895949,3.0
236381,3.0
510737,2.0
217649,2.0
995388,2.0
849586,2.0
585124,2.0
670005,3.0
307896,3.0
73403,2.0
242924,2.0
634828,2.0
782619,3.0
13233,2.0
587963,2.0
1022197,2.0
366856,2.0
496093,2.0
46451,2.0
775519,2.0
148990,2.0
488096,2.0
664528,2.0
22906,2.0
182264,2.0
521970,2.0
716066,3.0
536487,2.0
245437,2.0
663497,2.0
536357,3.0
57783,2.0
265671,3.0
550822,2.0
24879,3.0
801217,3.0
989758,2.0
72057,1.0
725086,2.0
802624,2.0
721107,2.0
92411,3.0
204539,2.0
221275,3.0
177146,2.0
85410,3.0
657369,2.0
845815,3.0
123114,2.0
309806,2.0
810355,2.0
411627,3.0
574945,2.0
700845,2.0
1044217,2.0
326457,1.0
103915,2.0
251400,2.0
922632,2.0
877381,2.0
602714,1.0
432818,2.0
59487,1.0
576725,2.0
756115,3.0
284151,2.0
264954,1.0
309552,1.0
792460,3.0
42738,2.0
267027,2.0
447934,2.0
651225,2.0
98556,3.0
1009777,2.0
336385,3.0
403597,2.0
731794,2.0
5786,3.0
255575,1.0
256171,2.0
353278,2.0
226635,2.0
945868,2.0
352305,2.0
623140,2.0
115279,2.0
969377,2.0
425806,2.0
735252,2.0
250180,1.0
618263,3.0
556626,3.0
102202,2.0
835580,3.0
97544,2.0
988473,2.0
310701,2.0
433933,2.0
563946,2.0
43839,2.0
566770,2.0
33816,2.0
23486,2.0
880579,2.0
340061,2.0
942988,2.0
4214,2.0
837672,2.0
960352,2.0
1039632,1.0
365945,2.0
184470,2.0
147488,2.0
1003848,2.0
811775,1.0
537127,3.0
272751,3.0
618490,2.0
799431,2.0
17473,2.0
840271,2.0
59276,2.0
175081,1.0
167484,2.0
670240,2.0
29554,2.0
907012,2.0
631337,2.0
998690,1.0
12651,3.0
547115,2.0
449963,3.0
2985,2.0
31147,2.0
837642,2.0
502967,2.0
860331,3.0
262370,2.0
336444,2.0
1045685,3.0
397834,3.0
637567,3.0
953,2.0
92521,2.0
702062,3.0
582428,2.0
992773,2.0
810614,3.0
950389,3.0
851720,2.0
757303,2.0
110761,3.0
937348,2.0
571750,3.0
878254,2.0
606086,1.0
882909,2.0
717226,2.0
425949,2.0
67600,2.0
471484,3.0
357500,3.0
296982,2.0
897680,1.0
686696,2.0
410306,3.0
215097,2.0
721582,1.0
571965,2.0
342106,2.0
1904,3.0
349708,2.0
298013,2.0
673492,2.0
647929,2.0
517585,1.0
792216,2.0
728231,2.0
954872,1.0
331726,3.0
139307,3.0
416,3.0
428922,2.0
383321,3.0
143578,2.0
854806,1.0
405934,2.0
303572,2.0
635651,2.0
602850,2.0
1049404,2.0
698967,2.0
403194,2.0
483819,2.0
719089,2.0
58084,3.0
594557,2.0
91524,2.0
853183,2.0
807477,2.0
136762,3.0
761780,2.0
649287,2.0
249318,2.0
717617,2.0
522329,2.0
956059,2.0
302045,2.0
858670,2.0
579373,3.0
768892,1.0
1007332,2.0
54323,2.0
90704,3.0
582224,3.0
23872,2.0
542510,2.0
518883,2.0
86057,2.0
